"Date","Air.Temperature.Average..degF.","Air.Temperature.Maximum..degF.","Air.Temperature.Minimum..degF.","Air.Temperature.Observed..degF.","Dew.Point.Temperature..degF.","Precipitation.Accumulation..in.","Precipitation.Increment..in.","Relative.Humidity..pct.","Relative.Humidity.Maximum..pct.","Relative.Humidity.Minimum..pct.","Soil.Moisture.Percent..2in..pct.","Soil.Moisture.Percent..4in..pct.","Soil.Moisture.Percent..20in..pct.","Soil.Temperature.Observed..2in..degF.","Soil.Temperature.Observed..4in..degF.","Soil.Temperature.Observed..20in..degF.","Solar.Radiation.Average..watt.m2.","Wind.Direction.Average..degree.","Wind.Speed.Average..mph.","Wind.Speed.Maximum..mph.","Soil.Moisture.Percent..40in..pct.","Soil.Temperature.Observed..40in..degF."
"2021-02-21 00:00",56,58,55,58,55,NA,0,99,99,94,17.1,26,26.5,62,64,62,0.07,180,3.6,6.1,NA,NA
"2021-02-21 01:00",56,57,55,55,55,NA,0,94,97,94,17.1,25.9,26.5,62,63,62,0.03,192,1.8,4.6,NA,NA
"2021-02-21 02:00",57,58,57,57,57,NA,0,97,99,98,17,26,26.5,62,63,62,0.07,108,1,2.8,NA,NA
"2021-02-21 03:00",57,58,57,57,57,NA,0,99,99,99,17,26,26.5,61,63,62,0.1,102,0.4,2.4,NA,NA
"2021-02-21 04:00",57,57,57,57,57,NA,0.02,99,100,100,17,25.9,26.5,61,63,62,0.03,177,0.3,2.3,NA,NA
"2021-02-21 05:00",56,57,56,57,56,NA,0,100,100,99,17.1,25.9,26.5,61,63,62,0.02,161,0.6,2.8,NA,NA
"2021-02-21 06:00",56,56,56,56,56,NA,0,99,100,99,17,25.9,26.6,61,63,62,1,108,1.4,4.2,NA,NA
"2021-02-21 07:00",56,57,55,56,55,NA,0,100,100,93,17.1,25.9,26.5,61,63,62,39.28,166,3.3,5.8,NA,NA
"2021-02-21 08:00",59,59,58,57,57,NA,0,93,96,91,17.4,25.8,26.6,61,62,62,166.5,301,2.2,5.9,NA,NA
"2021-02-21 09:00",62,64,61,59,57,NA,0,91,86,82,17.2,25.8,26.5,60,62,62,498.4,231,2.1,5.6,NA,NA
"2021-02-21 10:00",64,65,63,64,58,NA,0,82,88,73,17.3,25.8,26.6,60,62,62,513,344,5.3,10.4,NA,NA
"2021-02-21 11:00",64,65,63,63,60,NA,0,88,87,86,17.2,25.9,26.6,60,62,62,528.2,352,5.8,10.4,NA,NA
"2021-02-21 12:00",64,65,63,65,59,NA,0.01,87,88,78,17.2,25.8,26.6,61,62,62,567.9,348,6.4,12.2,NA,NA
"2021-02-21 13:00",62,62,61,65,59,NA,0,78,93,87,17.2,25.8,26.6,61,63,62,221,23,4,10.1,NA,NA
"2021-02-21 14:00",62,63,61,61,59,NA,0.02,93,96,87,17.2,25.8,26.6,62,63,62,316.8,30,2.9,7.8,NA,NA
"2021-02-21 15:00",62,63,62,63,59,NA,0,87,93,87,17.3,25.8,26.5,62,63,62,187.7,335,2.2,5.7,NA,NA
"2021-02-21 16:00",63,63,62,62,58,NA,0,90,88,83,17.3,25.8,26.5,63,64,62,166.9,320,1.2,5.9,NA,NA
"2021-02-21 17:00",63,64,62,63,60,NA,0,85,91,87,17.4,25.8,26.5,63,64,62,170.8,348,4.3,7.2,NA,NA
"2021-02-21 18:00",59,61,57,62,58,NA,0,91,99,93,17.5,25.8,26.6,63,64,62,16.85,274,3,6.4,NA,NA
"2021-02-21 19:00",57,58,57,57,57,NA,0,99,100,100,17.3,25.7,26.6,63,64,62,0.06,218,1.8,3.9,NA,NA
"2021-02-21 20:00",55,56,53,57,55,NA,0,100,100,99,17.3,25.9,26.6,63,64,62,0.07,99,3.1,5.3,NA,NA
"2021-02-21 21:00",53,54,52,53,52,NA,0,99,96,94,17.3,25.9,26.6,63,64,62,0.09,128,4.6,7.5,NA,NA
"2021-02-21 22:00",53,53,53,53,51,NA,0,96,94,90,17.6,25.8,26.6,63,64,62,0.06,161,6.3,8.8,NA,NA
"2021-02-21 23:00",54,54,53,53,52,NA,0,90,94,93,17.6,25.9,26.6,63,64,62,0.08,160,4.5,7.2,NA,NA
"2021-02-21 00:00",51,51,51,51,51,NA,0.01,99,100,100,NA,57.9,NA,53,53,52,0.02,219,5.5,9.6,NA,NA
"2021-02-21 01:00",51,51,51,51,51,NA,0,100,100,98,NA,57.9,NA,53,53,52,0.01,228,6,11.2,NA,NA
"2021-02-21 02:00",51,51,51,51,51,NA,0.02,98,100,100,NA,57.8,NA,53,53,52,0.01,210,4.6,9.1,NA,NA
"2021-02-21 03:00",51,51,51,51,51,NA,0.03,100,100,100,NA,57.8,NA,53,53,52,0.01,188,2.6,5.5,NA,NA
"2021-02-21 04:00",50,50,50,51,50,NA,0.03,100,100,100,NA,57.8,NA,53,53,52,0.01,194,3.1,7.3,NA,NA
"2021-02-21 05:00",50,50,50,50,50,NA,0.01,100,100,100,NA,57.8,NA,53,53,52,0.01,234,4.2,7.4,NA,NA
"2021-02-21 06:00",50,50,49,50,50,NA,0.01,100,100,100,NA,57.9,NA,53,53,52,0.98,236,4.4,7.2,NA,NA
"2021-02-21 07:00",50,51,50,49,50,NA,0,100,100,100,NA,58,NA,53,53,52,65.78,218,5.5,8.6,NA,NA
"2021-02-21 08:00",51,52,51,51,51,NA,0,100,100,100,NA,58.1,NA,53,53,52,149.7,189,4.7,10,NA,NA
"2021-02-21 09:00",52,53,51,52,52,NA,0,100,100,99,NA,58.1,NA,53,53,52,303.5,193,5.2,10.3,NA,NA
"2021-02-21 10:00",53,54,53,53,53,NA,0,99,98,97,NA,58.1,NA,55,53,52,410.9,180,5.3,10,NA,NA
"2021-02-21 11:00",54,55,54,54,54,NA,0.02,98,99,98,NA,58.1,NA,57,53,52,471.8,161,4.9,9.9,NA,NA
"2021-02-21 12:00",54,55,54,55,54,NA,0.02,99,99,99,NA,58,NA,59,53,52,498.2,137,5.5,11.1,NA,NA
"2021-02-21 13:00",55,55,54,54,54,NA,0.01,99,100,99,NA,58,NA,60,53,52,475.1,140,4.8,10.5,NA,NA
"2021-02-21 14:00",53,54,52,55,53,NA,0.03,100,100,100,NA,58.1,NA,62,53,52,293,128,5.1,10.8,NA,NA
"2021-02-21 15:00",53,53,53,53,53,NA,0.03,100,100,100,NA,58.1,NA,62,53,52,232.4,136,4,9,NA,NA
"2021-02-21 16:00",52,52,51,53,52,NA,0.01,100,100,100,NA,58.1,NA,62,53,52,169.3,150,4.1,7.7,NA,NA
"2021-02-21 17:00",51,51,51,51,51,NA,0.02,100,100,100,NA,58.3,NA,61,53,52,55.53,175,3,6.8,NA,NA
"2021-02-21 18:00",50,50,50,51,50,NA,0,100,100,100,NA,58.3,NA,60,54,52,2.81,204,2.6,5.7,NA,NA
"2021-02-21 19:00",50,50,50,50,50,NA,0.04,100,100,100,NA,58.3,NA,59,54,52,0.02,213,1.8,5.1,NA,NA
"2021-02-21 20:00",50,50,50,50,50,NA,0.02,100,100,100,NA,58.3,NA,57,54,52,0.02,189,2.7,6.5,NA,NA
"2021-02-21 21:00",49,50,49,50,49,NA,0.03,100,100,100,NA,58.4,NA,57,54,52,0.02,171,2.6,6.4,NA,NA
"2021-02-21 22:00",49,49,49,49,49,NA,0.04,100,100,100,NA,58.6,NA,56,54,52,0.02,156,2.6,7.1,NA,NA
"2021-02-21 23:00",48,48,48,49,48,NA,0.02,100,100,100,NA,58.7,NA,55,54,52,0.04,199,2.8,6,NA,NA
"2021-02-21 00:00",42,43,42,43,41,32.3,0,96,96,95,18.2,27.2,11.3,45,50,47,0.01,19,2.4,5.3,NA,NA
"2021-02-21 01:00",41,41,40,42,35,NA,0,95,96,61,18.3,27.1,11.3,44,50,47,0.01,359,2.9,5.6,NA,NA
"2021-02-21 02:00",42,42,41,41,38,NA,0,93,96,71,18.4,27.1,11.3,43,49,47,0.01,19,3.1,6.3,NA,NA
"2021-02-21 03:00",42,42,41,42,38,NA,0,96,96,65,18.4,27.2,11.3,42,49,47,0.01,19,4.1,7.8,NA,NA
"2021-02-21 04:00",42,44,40,41,30,NA,0,65,92,41,18.5,27.2,11.3,42,49,47,0,6,3.7,7.3,NA,NA
"2021-02-21 05:00",42,45,40,40,31,NA,0,92,95,42,18.6,27.2,11.3,40,49,47,0.01,356,3.5,6.3,NA,NA
"2021-02-21 06:00",43,44,42,45,22,NA,0,42,49,39,18.7,27.2,11.3,40,48,47,2.63,3,3.5,6.5,NA,NA
"2021-02-21 07:00",45,46,44,42,36,NA,0,45,95,39,18.6,27.2,11.3,39,48,47,123.6,60,4.3,7.6,NA,NA
"2021-02-21 08:00",46,48,45,44,43,NA,0,95,91,84,18.7,27.2,11.2,40,48,47,232.8,67,5.1,9.4,NA,NA
"2021-02-21 09:00",48,50,46,48,44,NA,0,86,94,72,18.7,27.2,11.3,43,47,47,482,86,6.2,11.4,NA,NA
"2021-02-21 10:00",49,49,48,48,45,NA,0,92,88,84,18.7,27.2,11.3,47,47,47,708.8,100,6.6,12,NA,NA
"2021-02-21 11:00",50,52,49,49,45,NA,0,84,86,75,18.6,27.2,11.2,53,47,47,866,100,6,11.6,NA,NA
"2021-02-21 12:00",51,53,51,52,47,NA,0,75,94,73,18.3,27.2,11.3,59,47,47,789,102,6.3,12.1,NA,NA
"2021-02-21 13:00",50,51,49,51,48,NA,0.01,94,96,94,18,27.2,11.3,64,47,47,504.4,95,6.3,11.6,NA,NA
"2021-02-21 14:00",47,48,47,49,47,NA,0.02,96,96,96,18,27.2,11.2,63,47,47,297,100,5.7,11,NA,NA
"2021-02-21 15:00",47,47,46,47,46,NA,0.02,96,96,96,18.2,27.2,11.3,60,48,47,378.5,96,6,11.1,NA,NA
"2021-02-21 16:00",46,47,46,47,45,NA,0.01,96,96,96,18.8,27.2,11.3,60,48,47,246.9,86,5.4,10.1,NA,NA
"2021-02-21 17:00",46,46,45,46,45,NA,0,96,96,96,19.7,27.3,11.2,58,49,47,207.4,56,4.7,8.6,NA,NA
"2021-02-21 18:00",42,44,40,45,37,NA,0,96,96,66,19.9,27.4,11.3,55,50,47,9.49,24,3.3,8.5,NA,NA
"2021-02-21 19:00",41,42,41,42,35,NA,0,95,96,57,19.8,27.6,11.2,51,50,47,0.01,29,5.3,9.6,NA,NA
"2021-02-21 20:00",41,41,40,41,39,NA,0,71,96,87,19.8,27.6,11.3,48,50,47,0.01,18,4.7,8.9,NA,NA
"2021-02-21 21:00",42,43,41,41,28,NA,0,96,96,38,19.8,27.6,11.2,46,50,47,0.01,9,4.8,9.1,NA,NA
"2021-02-21 22:00",41,44,39,43,29,NA,0,38,94,35,19.8,27.6,11.3,44,50,47,0,23,4.9,9.7,NA,NA
"2021-02-21 23:00",39,39,38,39,37,NA,0,94,96,88,19.8,27.6,11.2,42,50,47,0.01,31,4.3,9.9,NA,NA
"2021-02-21 00:00",60,60,60,60,60,6.6,0,100,100,100,23.4,27,27,71,64,64,0.01,169,1.9,4.7,21,NA
"2021-02-21 01:00",60,60,60,60,60,NA,0.01,100,100,100,23.4,27,26.9,70,63,64,0.01,168,1.2,3.9,21.1,NA
"2021-02-21 02:00",61,61,60,60,61,NA,0.04,100,100,100,23.2,26.9,26.8,70,63,64,0.01,234,0.7,4.4,20.9,NA
"2021-02-21 03:00",61,61,61,61,61,NA,0.03,100,100,100,23,27,26.9,70,63,64,0.01,130,0.9,2.4,21,NA
"2021-02-21 04:00",61,61,61,61,61,NA,0.01,100,100,100,23.2,27,26.8,70,63,64,0.01,255,0.6,3,21,NA
"2021-02-21 05:00",60,60,60,61,60,NA,0.01,100,100,100,23,27,26.8,70,63,64,0.01,186,0.5,2.8,21,NA
"2021-02-21 06:00",59,60,59,60,59,NA,0,100,100,100,23,27,27.1,70,63,64,2.02,89,1,3.8,21.1,NA
"2021-02-21 07:00",59,60,58,59,59,NA,0,100,100,100,22.9,26.9,26.7,70,63,64,43.18,43,1.6,5.9,21.1,NA
"2021-02-21 08:00",61,62,60,60,60,NA,0,100,100,96,23,27.2,27.1,70,63,64,170.5,20,3.2,7.4,21,NA
"2021-02-21 09:00",64,67,63,62,61,NA,0,96,94,83,23,27,27.1,69,63,64,457.1,14,3.9,8.6,21,NA
"2021-02-21 10:00",67,68,65,67,63,NA,0,83,92,85,22.9,27.1,26.7,69,63,64,410.3,5,6.1,12.1,20.9,NA
"2021-02-21 11:00",67,68,65,65,62,NA,0,90,92,81,23.1,27.1,26.7,70,64,64,756.6,52,7.6,12.6,20.9,NA
"2021-02-21 12:00",69,69,68,67,63,NA,0,84,84,78,23.3,27.2,26.8,70,65,64,634.8,54,7.5,13.8,20.9,NA
"2021-02-21 13:00",69,71,67,69,63,NA,0,78,84,78,23.4,27.2,26.9,71,66,64,462.5,66,8.8,17,21,NA
"2021-02-21 14:00",67,69,65,67,61,NA,0,84,89,77,23.8,27.1,26.8,72,67,64,522.8,78,10.5,16.6,21,NA
"2021-02-21 15:00",68,68,67,69,61,NA,0,77,81,75,23.9,27.2,26.9,73,67,64,410.6,30,7.8,13.4,21,NA
"2021-02-21 16:00",66,68,64,68,60,NA,0,75,87,77,23.9,27,26.7,73,67,64,274.7,17,8.1,13.4,21,NA
"2021-02-21 17:00",64,64,62,64,60,NA,0,87,95,86,24.1,27,26.7,74,67,64,119.3,1,7,11.9,21.1,NA
"2021-02-21 18:00",61,62,60,62,60,NA,0,95,98,96,24,27,26.8,74,67,64,3.7,6,5.3,9.4,21.1,NA
"2021-02-21 19:00",60,60,59,60,59,NA,0,97,97,96,23.9,27,26.9,74,67,64,0.01,13,4.9,8.9,21.1,NA
"2021-02-21 20:00",59,59,58,59,58,NA,0,97,97,96,23.7,27,26.9,73,66,64,0.01,52,5.9,10.6,21.1,NA
"2021-02-21 21:00",58,59,58,58,57,NA,0,97,96,94,23.6,27.1,26.9,73,66,64,0.01,39,7.5,13.8,20.9,NA
"2021-02-21 22:00",57,58,56,58,56,NA,0,95,98,95,23.4,27,26.8,72,65,64,0.01,48,5.2,10.3,21,NA
"2021-02-21 23:00",55,58,53,56,55,NA,0,98,99,98,23.2,27,26.7,72,64,64,0,41,3.6,8.5,20.9,NA
"2021-02-22 00:00",65,65,64,65,62,18,0,92,92,90,23,13.4,16.8,72,74,40,0.01,57,1.8,3.6,NA,NA
"2021-02-22 01:00",65,65,64,64,62,NA,0,90,91,88,23,13.4,16.8,72,74,40,0,65,1.6,5.2,NA,NA
"2021-02-22 02:00",65,65,65,65,60,NA,0,88,87,83,23,13.5,16.8,72,73,40,0.01,77,2.5,5.4,NA,NA
"2021-02-22 03:00",66,66,65,65,61,NA,0,84,86,83,23,13.4,16.8,72,73,40,0,75,1.8,5,NA,NA
"2021-02-22 04:00",66,66,66,66,62,NA,0,86,86,85,23,13.4,16.8,71,73,40,0.01,67,2,4,NA,NA
"2021-02-22 05:00",66,67,66,66,62,NA,0,86,86,83,23,13.5,16.8,71,72,40,0.01,69,2,4.4,NA,NA
"2021-02-22 06:00",67,67,66,66,61,NA,0,85,85,82,23,13.5,16.8,72,72,40,1.22,73,2.1,4.6,NA,NA
"2021-02-22 07:00",67,68,67,67,62,NA,0,82,84,81,23,13.6,16.8,71,72,40,69.96,70,1.5,3.7,NA,NA
"2021-02-22 08:00",71,73,69,68,62,NA,0,81,78,69,23,13.6,16.7,71,72,40,280.9,302,0.5,2.7,NA,NA
"2021-02-22 09:00",74,76,74,73,62,NA,0,69,66,64,23,13.7,16.7,70,72,40,555.7,276,1.1,4,NA,NA
"2021-02-22 10:00",76,76,75,76,63,NA,0,64,67,64,23,13.7,16.7,72,72,40,746.3,236,1.7,5,NA,NA
"2021-02-22 11:00",77,78,76,76,64,NA,0,65,67,63,23,13.7,16.7,76,72,40,817,244,2,7.3,NA,NA
"2021-02-22 12:00",76,77,75,78,64,NA,0,66,73,65,23,13.7,16.7,79,72,40,782.8,248,1.9,5.8,NA,NA
"2021-02-22 13:00",75,77,74,76,65,NA,0,67,74,64,23,13.8,16.7,81,73,40,379.1,263,1.6,5.4,NA,NA
"2021-02-22 14:00",73,73,72,74,65,NA,0,73,83,75,23,13.8,16.7,81,74,40,289.4,250,1.4,5.7,NA,NA
"2021-02-22 15:00",74,74,74,73,65,NA,0,75,76,72,23,13.9,16.7,80,75,40,378.6,251,1.5,5.6,NA,NA
"2021-02-22 16:00",74,76,74,74,66,NA,0,74,80,71,23,13.9,16.7,80,75,40,282,269,1.4,5.5,NA,NA
"2021-02-22 17:00",71,73,70,74,67,NA,0.03,77,93,81,23,13.9,16.6,79,75,40,105.7,281,1.4,5.7,NA,NA
"2021-02-22 18:00",69,70,69,70,67,NA,0.01,93,94,92,23,13.9,16.6,78,76,40,7.92,328,0.1,1.9,NA,NA
"2021-02-22 19:00",68,69,68,69,67,NA,0,93,95,94,23,13.9,16.6,77,76,40,0.01,75,0.7,2.8,NA,NA
"2021-02-22 20:00",68,68,68,68,66,NA,0.19,95,96,94,23,13.9,16.6,76,76,40,0.01,88,1.3,6.1,NA,NA
"2021-02-22 21:00",67,67,67,68,65,NA,0.05,96,96,95,22.7,13.9,16.6,76,75,40,0.01,72,1.9,4.6,NA,NA
"2021-02-22 22:00",66,66,66,67,64,NA,0,96,96,91,22.7,10.6,16.5,74,75,40,0.01,81,2.5,6.4,NA,NA
"2021-02-22 23:00",66,66,66,66,62,NA,0,91,89,88,22.7,9.6,16.5,74,75,40,0.01,72,2.7,7.7,NA,NA
"2021-02-22 00:00",68,69,68,69,62,22,0,80,81,79,NA,25.8,32.7,70,71,71,0.01,96,4.5,12.8,42.9,71
"2021-02-22 01:00",69,69,69,68,61,NA,0,80,77,76,NA,25.7,32.8,70,71,71,0.01,73,5.9,15.3,42.9,71
"2021-02-22 02:00",69,69,69,69,60,NA,0,77,77,72,NA,25.8,32.8,69,70,71,0.01,76,6.3,13.8,42.9,71
"2021-02-22 03:00",69,69,69,69,61,NA,0,74,78,74,NA,25.8,32.7,69,70,71,0.01,70,6,15.3,42.9,71
"2021-02-22 04:00",69,69,69,69,62,NA,0,77,79,74,NA,25.8,32.8,69,70,71,0.01,69,7.2,16.9,42.8,71
"2021-02-22 05:00",68,68,67,69,61,NA,0,77,81,77,NA,25.9,32.8,69,70,71,0.01,91,5.3,16.5,42.8,71
"2021-02-22 06:00",68,68,68,68,60,NA,0,81,78,74,NA,25.7,32.7,69,70,71,1.75,83,5.3,16.2,42.8,71
"2021-02-22 07:00",69,69,69,68,61,NA,0,74,79,75,NA,25.8,32.6,68,70,71,78.66,77,6,17,42.8,71
"2021-02-22 08:00",71,72,70,69,63,NA,0,75,79,75,NA,25.8,32.6,68,70,71,324,66,6.5,17.1,42.8,71
"2021-02-22 09:00",72,72,72,72,63,NA,0,75,75,71,NA,25.8,32.7,68,70,71,556.2,59,8.2,19.7,42.8,71
"2021-02-22 10:00",73,73,72,72,64,NA,0,75,76,73,NA,25.6,32.7,68,69,71,693.5,64,8.7,20.8,42.8,71
"2021-02-22 11:00",74,74,73,73,63,NA,0,76,72,66,NA,25.5,32.6,69,69,71,855,60,8.5,21.2,42.8,71
"2021-02-22 12:00",74,74,74,74,64,NA,0,66,74,68,NA,25.3,32.6,70,70,71,889,59,8.9,20,42.8,71
"2021-02-22 13:00",74,74,73,74,65,NA,0,74,75,72,NA,25.2,32.6,71,70,71,857,62,9.5,20.2,42.8,71
"2021-02-22 14:00",72,73,71,73,65,NA,0,74,81,75,NA,25.1,32.6,72,70,71,381,61,9.1,17.7,42.8,71
"2021-02-22 15:00",72,72,71,71,65,NA,0,81,81,77,NA,25,32.6,73,70,71,221.4,61,9.2,19.6,42.8,71
"2021-02-22 16:00",71,71,71,71,64,NA,0,80,81,78,NA,25,32.5,73,70,71,79.98,66,8.5,20.2,42.8,71
"2021-02-22 17:00",70,70,69,71,64,NA,0,81,82,79,NA,25.1,32.6,73,71,71,39.32,77,8,17.8,42.8,71
"2021-02-22 18:00",69,69,69,69,64,NA,0,82,86,82,NA,25.1,32.6,73,71,71,3.66,79,6.8,14.9,42.7,71
"2021-02-22 19:00",68,68,68,69,64,NA,0,86,86,84,NA,25.1,32.5,72,71,71,0.02,75,7,16.1,42.8,71
"2021-02-22 20:00",68,69,68,68,63,NA,0,85,84,81,NA,25.1,32.5,72,71,71,0.01,73,6.3,16.2,42.8,71
"2021-02-22 21:00",69,69,69,69,62,NA,0,81,81,79,NA,25.1,32.5,72,71,71,0.01,68,7.1,15.4,42.7,71
"2021-02-22 22:00",69,69,68,69,62,NA,0,81,80,78,NA,25.1,32.5,71,71,71,0.01,70,7.9,18.6,42.7,71
"2021-02-22 23:00",69,69,69,68,61,NA,0,80,78,73,NA,25.2,32.5,71,71,71,0.01,71,7.3,19,42.7,71
"2021-02-22 00:00",54,54,53,54,52,NA,0,94,94,93,17.8,25.9,26.6,63,64,62,0.11,140,4.5,7.4,NA,NA
"2021-02-22 01:00",53,54,52,54,52,NA,0,94,96,92,17.6,25.8,26.6,62,64,62,0.1,127,3.4,5.7,NA,NA
"2021-02-22 02:00",51,54,50,54,48,NA,0,94,92,90,17.7,25.9,26.6,62,64,62,0.08,153,5.4,8.5,NA,NA
"2021-02-22 03:00",50,51,49,50,47,NA,0,90,91,88,17.8,25.8,26.7,62,64,62,0,144,5.6,8.7,NA,NA
"2021-02-22 04:00",50,52,49,49,46,NA,0,88,87,79,17.8,25.7,26.6,61,63,62,0,148,4.8,7,NA,NA
"2021-02-22 05:00",49,50,48,49,45,NA,0,87,87,84,17.8,25.8,26.6,61,63,62,0,153,5.6,8.8,NA,NA
"2021-02-22 06:00",49,50,48,48,45,NA,0,84,87,84,17.8,25.7,26.6,60,63,62,1.86,158,6,8.9,NA,NA
"2021-02-22 07:00",51,55,49,49,47,NA,0,87,88,83,17.8,25.7,26.6,60,62,62,110,151,4,6.1,NA,NA
"2021-02-22 08:00",58,59,56,55,52,NA,0,83,84,77,17.7,25.6,26.7,60,62,62,360.6,343,2.4,7.6,NA,NA
"2021-02-22 09:00",62,63,60,59,53,NA,0,77,78,68,17.8,25.6,26.6,59,62,62,542.7,66,3.6,10.8,NA,NA
"2021-02-22 10:00",63,64,62,63,56,NA,0,68,89,71,17.8,25.6,26.7,59,62,62,649.8,54,5.3,14.2,NA,NA
"2021-02-22 11:00",63,64,61,62,58,NA,0,89,89,81,17.7,25.5,26.7,59,62,62,613.6,52,6.1,13.4,NA,NA
"2021-02-22 12:00",65,66,64,61,58,NA,0,89,82,75,17.7,25.5,26.7,59,62,62,918,59,8.1,17.1,NA,NA
"2021-02-22 13:00",63,65,62,66,57,NA,0,77,84,78,17.8,25.6,26.7,60,62,62,507.1,53,5.5,10.5,NA,NA
"2021-02-22 14:00",62,62,62,62,58,NA,0,84,89,87,17.9,25.5,26.7,61,62,62,356.1,44,4.7,11.2,NA,NA
"2021-02-22 15:00",60,61,59,62,58,NA,0,88,96,89,17.9,25.4,26.7,62,62,62,258.8,36,4.6,10.3,NA,NA
"2021-02-22 16:00",60,61,59,59,58,NA,0,96,97,91,18,25.5,26.7,62,63,62,231.2,21,4.3,10,NA,NA
"2021-02-22 17:00",59,60,59,59,57,NA,0,94,93,91,18.1,25.5,26.7,63,63,62,77.92,43,3.3,6.9,NA,NA
"2021-02-22 18:00",58,59,57,59,56,NA,0,93,94,92,18,25.4,26.6,63,63,62,3.77,86,3.3,6.8,NA,NA
"2021-02-22 19:00",56,57,54,58,54,NA,0,92,95,90,18.5,25.5,26.7,63,64,62,0.01,112,3.4,6,NA,NA
"2021-02-22 20:00",54,55,52,54,51,NA,0,93,93,90,18.3,25.5,26.7,63,64,62,0.01,125,2.7,5.3,NA,NA
"2021-02-22 21:00",52,53,51,53,50,NA,0,92,94,88,18.5,25.5,26.7,63,64,62,0.01,141,4.8,7,NA,NA
"2021-02-22 22:00",51,53,49,53,48,NA,0,88,94,88,18.4,25.4,26.7,63,64,62,0.01,132,4,6,NA,NA
"2021-02-22 23:00",50,50,49,49,47,NA,0,94,91,86,18.5,25.4,26.7,63,64,62,0,153,6,8.4,NA,NA
"2021-02-22 00:00",47,48,46,48,47,NA,0,100,100,100,NA,58.8,NA,55,54,52,0.06,233,4.2,7.6,NA,NA
"2021-02-22 01:00",45,45,44,46,45,NA,0,100,100,100,NA,58.8,NA,54,54,52,0.03,261,3.3,8.8,NA,NA
"2021-02-22 02:00",45,46,43,45,43,NA,0,100,100,89,NA,58.8,NA,53,54,52,0.02,281,4.8,11.1,NA,NA
"2021-02-22 03:00",47,49,45,45,46,NA,0,93,99,95,NA,58.6,NA,52,54,52,0.03,261,2.3,5.7,NA,NA
"2021-02-22 04:00",46,46,45,45,46,NA,0,97,100,100,NA,58.6,NA,52,54,52,0.03,267,4.7,9.2,NA,NA
"2021-02-22 05:00",44,46,43,45,43,NA,0,100,98,92,NA,58.5,NA,52,53,52,0.03,273,4.5,8.5,NA,NA
"2021-02-22 06:00",46,48,45,44,45,NA,0,92,99,92,NA,58.5,NA,51,53,52,1.68,237,3.6,8.9,NA,NA
"2021-02-22 07:00",45,47,43,45,44,NA,0,98,100,98,NA,58.4,NA,51,53,52,45.46,259,4.7,10.9,NA,NA
"2021-02-22 08:00",50,52,47,47,46,NA,0,100,100,80,NA,58.4,NA,50,53,52,242,260,4.6,10.8,NA,NA
"2021-02-22 09:00",50,51,49,52,48,NA,0,81,100,88,NA,58.4,NA,51,53,52,221.1,86,2.9,7.5,NA,NA
"2021-02-22 10:00",52,53,51,49,48,NA,0,100,89,80,NA,58.4,NA,53,53,52,340.9,60,3.3,9.6,NA,NA
"2021-02-22 11:00",53,54,52,52,51,NA,0,85,96,89,NA,58.3,NA,54,53,52,375.3,156,4.3,8.5,NA,NA
"2021-02-22 12:00",53,54,52,52,51,NA,0,96,96,88,NA,58.3,NA,56,53,52,449.5,159,4.9,9.6,NA,NA
"2021-02-22 13:00",53,53,53,54,51,NA,0,88,95,87,NA,58.3,NA,58,53,52,485.6,154,5.1,10.4,NA,NA
"2021-02-22 14:00",53,54,52,53,50,NA,0,91,93,86,NA,58.3,NA,60,53,52,511.5,153,5.5,12,NA,NA
"2021-02-22 15:00",54,56,53,54,49,NA,0,86,88,80,NA,58.3,NA,60,53,52,551.6,185,5.7,10.3,NA,NA
"2021-02-22 16:00",52,54,50,53,50,NA,0,88,99,85,NA,58.2,NA,62,53,52,165,161,4.2,8,NA,NA
"2021-02-22 17:00",50,50,49,50,50,NA,0.05,99,100,99,NA,58.3,NA,61,53,52,51.44,186,3.4,7.3,NA,NA
"2021-02-22 18:00",49,50,49,49,49,NA,0.04,100,100,100,NA,58.2,NA,59,54,52,2.52,194,2.8,5.2,NA,NA
"2021-02-22 19:00",49,49,49,49,49,NA,0.07,100,100,100,NA,58.1,NA,58,54,52,0.01,205,2.4,5.4,NA,NA
"2021-02-22 20:00",48,49,48,49,48,NA,0.02,100,100,100,NA,58.2,NA,56,54,52,0.02,184,2.8,6.8,NA,NA
"2021-02-22 21:00",46,47,45,48,46,NA,0,100,100,99,NA,58.3,NA,56,54,52,0.02,262,5,8.3,NA,NA
"2021-02-22 22:00",48,49,47,46,46,NA,0.01,99,99,92,NA,58.4,NA,55,54,52,0.01,284,3.2,8.9,NA,NA
"2021-02-22 23:00",48,49,48,48,48,NA,0.03,99,100,94,NA,58.3,NA,54,54,52,0.01,186,1.9,7.7,NA,NA
"2021-02-22 00:00",41,42,40,38,20,32.3,0,88,49,38,19.8,27.6,11.3,42,50,47,0,15,5.5,10,NA,NA
"2021-02-22 01:00",41,42,41,40,13,NA,0,38,32,29,19.8,27.5,11.3,40,50,47,0,16,7.1,11.6,NA,NA
"2021-02-22 02:00",40,42,39,41,15,NA,0,32,38,31,19.7,27.6,11.3,39,49,47,0,16,6.8,11.2,NA,NA
"2021-02-22 03:00",41,43,39,42,16,NA,0,34,41,29,19.5,27.6,11.3,38,49,47,0,36,6.8,12.8,NA,NA
